Id,Prediction
14188,2
14189,13
14190,7
14191,15
14192,12
14193,10
14194,14
14195,8
14196,10
14197,7
14198,14
14199,12
14200,7
14201,5
14202,13
14203,3
14204,5
14205,18
14206,11
14207,13
14208,14
14209,8
14210,7
14211,15
14212,3
14213,9
14214,4
14215,1
14216,5
14217,8
14218,3
14219,12
14220,16
14221,3
14222,11
14223,7
14224,16
14225,9
14226,6
14227,9
14228,4
14229,16
14230,13
14231,7
14232,10
14233,8
14234,13
14235,3
14236,11
14237,5
14238,17
14239,10
14240,8
14241,10
14242,2
14243,10
14244,12
14245,12
14246,7
14247,6
14248,13
14249,7
14250,12
14251,6
14252,6
14253,10
14254,10
14255,9
14256,7
14257,11
14258,14
14259,11
14260,11
14261,8
14262,13
14263,7
14264,8
14265,9
14266,9
14267,4
14268,7
14269,4
14270,11
14271,6
14272,2
14273,15
14274,2
14275,14
14276,11
14277,6
14278,0
14279,2
14280,3
14281,10
14282,5
14283,15
14284,13
14285,0
14286,10
14287,14
14288,16
14289,12
14290,11
14291,13
14292,7
14293,1
14294,4
14295,6
14296,14
14297,13
14298,4
14299,6
14300,11
14301,0
14302,4
14303,9
14304,17
14305,7
14306,14
14307,8
14308,8
14309,7
14310,15
14311,6
14312,4
14313,10
14314,13
14315,8
14316,5
14317,8
14318,5
14319,15
14320,3
14321,15
14322,12
14323,9
14324,16
14325,8
14326,14
14327,12
14328,3
14329,6
14330,12
14331,9
14332,5
14333,15
14334,10
14335,8
14336,6
14337,4
14338,4
14339,10
14340,11
14341,11
14342,5
14343,1
14344,1
14345,11
14346,16
14347,10
14348,9
14349,8
14350,2
14351,10
14352,10
14353,9
14354,9
14355,9
14356,13
14357,11
14358,4
14359,13
14360,18
14361,11
14362,12
14363,3
14364,13
14365,18
14366,8
14367,5
14368,7
14369,13
14370,12
14371,14
14372,8
14373,1
14374,4
14375,7
14376,10
14377,18
14378,16
14379,3
14380,5
14381,7
14382,8
14383,14
14384,1
14385,5
14386,4
14387,13
14388,7
14389,11
14390,9
14391,11
14392,8
14393,8
14394,8
14395,13
14396,10
14397,9
14398,8
14399,9
14400,3
14401,4
14402,6
14403,8
14404,11
14405,14
14406,3
14407,15
14408,13
14409,12
14410,10
14411,10
14412,5
14413,10
14414,8
14415,10
14416,9
14417,6
14418,9
14419,3
14420,10
14421,6
14422,12
14423,3
14424,13
14425,0
14426,15
14427,13
14428,6
14429,3
14430,5
14431,8
14432,5
14433,18
14434,9
14435,9
14436,8
14437,15
14438,6
14439,9
14440,9
14441,5
14442,1
14443,12
14444,1
14445,3
14446,9
14447,15
14448,14
14449,15
14450,14
14451,6
14452,7
14453,6
14454,8
14455,6
14456,6
14457,5
14458,8
14459,9
14460,7
14461,10
14462,10
14463,13
14464,3
14465,13
14466,16
14467,12
14468,14
14469,11
14470,3
14471,11
14472,10
14473,9
14474,15
14475,7
14476,5
14477,16
14478,4
14479,6
14480,5
14481,5
14482,12
14483,5
14484,7
14485,0
14486,5
14487,17
14488,15
14489,14
14490,2
14491,14
14492,11
14493,2
14494,8
14495,7
14496,3
14497,8
14498,13
14499,5
14500,1
14501,18
14502,7
14503,11
14504,4
14505,13
14506,16
14507,5
14508,7
14509,14
14510,3
14511,7
14512,7
14513,5
14514,8
14515,10
14516,13
14517,13
14518,11
14519,17
14520,15
14521,15
14522,9
14523,15
14524,10
14525,6
14526,11
14527,11
14528,8
14529,9
14530,12
14531,6
14532,13
14533,10
14534,3
14535,10
14536,6
14537,11
14538,14
14539,15
14540,8
14541,4
14542,8
14543,5
14544,8
14545,9
14546,2
14547,11
14548,16
14549,1
14550,5
14551,9
14552,8
14553,13
14554,11
14555,8
14556,7
14557,17
14558,16
14559,15
14560,10
14561,5
14562,5
14563,17
14564,3
14565,10
14566,7
14567,11
14568,0
14569,5
14570,7
14571,5
14572,8
14573,8
14574,8
14575,11
14576,8
14577,8
14578,15
14579,15
14580,13
14581,8
14582,18
14583,7
14584,14
14585,10
14586,9
14587,10
14588,9
14589,12
14590,18
14591,9
14592,11
14593,13
14594,15
14595,9
14596,12
14597,8
14598,11
14599,5
14600,12
14601,12
14602,13
14603,15
14604,12
14605,8
14606,10
14607,10
14608,9
14609,13
14610,3
14611,12
14612,12
14613,4
14614,14
14615,12
14616,14
14617,8
14618,10
14619,4
14620,7
14621,3
14622,5
14623,12
14624,10
14625,10
14626,8
14627,8
14628,15
14629,13
14630,10
14631,6
14632,9
14633,9
14634,14
14635,7
14636,9
14637,9
14638,12
14639,12
14640,5
14641,14
14642,17
14643,3
14644,6
14645,12
14646,12
14647,11
14648,15
14649,13
14650,15
14651,11
14652,6
14653,5
14654,8
14655,10
14656,13
14657,16
14658,9
14659,14
14660,4
14661,1
14662,16
14663,2
14664,7
14665,4
14666,9
14667,15
14668,6
14669,11
14670,11
14671,7
14672,13
14673,13
14674,8
14675,10
14676,16
14677,9
14678,11
14679,9
14680,16
14681,14
14682,10
14683,12
14684,15
14685,13
14686,11
14687,7
14688,13
14689,3
14690,5
14691,4
14692,13
14693,7
14694,3
14695,6
14696,14
14697,11
14698,9
14699,11
14700,8
14701,5
14702,12
14703,8
14704,11
14705,7
14706,7
14707,7
14708,7
14709,5
14710,7
14711,3
14712,12
14713,7
14714,11
14715,3
14716,4
14717,1
14718,6
14719,13
14720,4
14721,6
14722,5
14723,8
14724,1
14725,9
14726,2
14727,16
14728,8
14729,8
14730,17
14731,15
14732,12
14733,6
14734,1
14735,7
14736,7
14737,10
14738,4
14739,11
14740,5
14741,1
14742,13
14743,1
14744,7
14745,5
14746,3
14747,14
14748,1
14749,4
14750,14
14751,5
14752,9
14753,16
14754,10
14755,9
14756,7
14757,9
14758,8
14759,10
14760,17
14761,14
14762,10
14763,8
14764,10
14765,13
14766,6
14767,8
14768,2
14769,14
14770,0
14771,9
14772,14
14773,10
14774,9
14775,7
14776,13
14777,14
14778,12
14779,10
14780,4
14781,10
14782,6
14783,7
14784,3
14785,16
14786,3
14787,5
14788,11
14789,13
14790,9
14791,11
14792,12
14793,14
14794,11
14795,7
14796,17
14797,16
14798,17
14799,7
14800,5
14801,5
14802,8
14803,11
14804,7
14805,15
14806,14
14807,8
14808,7
14809,15
14810,10
14811,10
14812,8
14813,4
14814,17
14815,2
14816,14
14817,11
14818,8
14819,9
14820,6
14821,11
14822,10
14823,11
14824,12
14825,7
14826,8
14827,8
14828,3
14829,2
14830,10
14831,11
14832,4
14833,11
14834,14
14835,1
14836,5
14837,10
14838,8
14839,10
14840,11
14841,7
14842,8
14843,11
14844,9
14845,3
14846,2
14847,2
14848,8
14849,10
14850,7
14851,13
14852,12
14853,13
14854,11
14855,9
14856,17
14857,13
14858,16
14859,15
14860,4
14861,12
14862,5
14863,5
14864,16
14865,7
14866,7
14867,10
14868,10
14869,5
14870,11
14871,15
14872,5
14873,18
14874,6
14875,0
14876,14
14877,5
14878,6
14879,5
14880,7
14881,14
14882,10
14883,5
14884,17
14885,7
14886,3
14887,6
14888,10
14889,2
14890,11
14891,8
14892,4
14893,11
14894,12
14895,8
14896,11
14897,7
14898,10
14899,11
14900,1
14901,9
14902,6
14903,10
14904,11
14905,6
14906,14
14907,9
14908,4
14909,2
14910,11
14911,4
14912,11
14913,3
14914,7
14915,12
14916,8
14917,6
14918,13
14919,5
14920,16
14921,3
14922,8
14923,1
14924,17
14925,8
14926,10
14927,8
14928,8
14929,13
14930,2
14931,15
14932,2
14933,17
14934,10
14935,15
14936,14
14937,5
14938,11
14939,2
14940,3
14941,3
14942,13
14943,8
14944,6
14945,10
14946,3
14947,15
14948,13
14949,8
14950,14
14951,10
14952,6
14953,2
14954,10
14955,12
14956,5
14957,9
14958,3
14959,10
14960,3
14961,3
14962,10
14963,4
14964,9
14965,3
14966,0
14967,17
14968,2
14969,16
14970,9
14971,13
14972,5
14973,13
14974,7
14975,12
14976,10
14977,10
14978,15
14979,10
14980,6
14981,9
14982,8
14983,17
14984,11
14985,4
14986,7
14987,5
14988,14
14989,4
14990,13
14991,3
14992,14
14993,7
14994,15
14995,10
14996,6
14997,8
14998,18
14999,0
15000,11
15001,7
15002,15
15003,7
15004,6
15005,7
15006,7
15007,10
15008,10
15009,7
15010,4
15011,10
15012,9
15013,8
15014,15
15015,8
15016,8
15017,7
15018,11
15019,9
15020,1
15021,18
15022,7
15023,13
15024,13
15025,7
15026,14
15027,2
15028,9
15029,7
15030,6
15031,8
15032,5
15033,9
15034,9
15035,6
15036,8
15037,17
15038,12
15039,12
15040,8
15041,5
15042,17
15043,15
15044,0
15045,4
15046,4
15047,16
15048,7
15049,8
15050,11
15051,7
15052,16
15053,9
15054,7
15055,7
15056,3
15057,4
15058,11
15059,5
15060,11
15061,11
15062,9
15063,4
15064,16
15065,10
15066,10
15067,4
15068,10
15069,1
15070,12
15071,10
15072,12
15073,10
15074,2
15075,9
15076,8
15077,12
15078,17
15079,6
15080,6
15081,4
15082,13
15083,6
15084,8
15085,16
15086,9
15087,13
15088,9
15089,4
15090,5
15091,13
15092,9
15093,4
15094,6
15095,11
15096,7
15097,14
15098,5
15099,3
15100,13
15101,8
15102,10
15103,10
15104,5
15105,13
15106,17
15107,2
15108,13
15109,11
15110,16
15111,9
15112,9
15113,12
15114,11
15115,4
15116,4
15117,5
15118,7
15119,8
15120,9
15121,2
15122,10
15123,9
15124,8
15125,10
15126,10
15127,7
15128,0
15129,14
15130,6
15131,11
15132,1
15133,11
15134,3
15135,12
15136,12
15137,5
15138,7
15139,14
15140,11
15141,1
15142,18
15143,2
15144,6
15145,11
15146,5
15147,11
15148,13
15149,9
15150,14
15151,4
15152,5
15153,1
15154,18
15155,4
15156,13
15157,14
15158,9
15159,4
15160,10
15161,3
15162,9
15163,5
15164,9
15165,2
15166,15
15167,14
15168,4
15169,11
15170,11
15171,7
15172,15
15173,7
15174,1
15175,5
15176,10
15177,9
15178,7
15179,4
15180,8
15181,9
15182,2
15183,3
15184,6
15185,10
15186,6
15187,9
15188,4
15189,7
15190,8
15191,1
15192,5
15193,9
15194,7
15195,17
15196,3
15197,13
15198,7
15199,9
15200,7
15201,7
15202,14
15203,16
15204,13
15205,7
15206,10
15207,11
15208,6
15209,10
15210,9
15211,3
15212,7
15213,3
15214,8
15215,9
15216,11
15217,8
15218,9
15219,6
15220,5
15221,9
15222,8
15223,7
15224,10
15225,6
15226,18
15227,1
15228,8
15229,14
15230,15
15231,4
15232,13
15233,10
15234,9
15235,14
15236,9
15237,12
15238,8
15239,15
15240,4
15241,10
15242,15
15243,2
15244,3
15245,10
15246,8
15247,17
15248,10
15249,12
15250,11
15251,3
15252,16
15253,11
15254,14
15255,4
15256,12
15257,8
15258,10
15259,10
15260,16
15261,5
15262,15
15263,3
15264,3
15265,9
15266,15
15267,8
15268,9
15269,7
15270,16
15271,7
15272,12
15273,4
15274,1
15275,10
15276,7
15277,4
15278,13
15279,6
15280,6
15281,14
15282,12
15283,6
15284,6
15285,5
15286,9
15287,7
15288,1
15289,10
15290,5
15291,5
15292,9
15293,2
15294,4
15295,8
15296,4
15297,15
15298,11
15299,7
15300,10
15301,15
15302,2
15303,11
15304,10
15305,11
15306,13
15307,15
15308,3
15309,3
15310,6
15311,14
15312,6
15313,6
15314,8
15315,6
15316,7
15317,7
15318,12
15319,2
15320,6
15321,5
15322,4
15323,4
15324,9
15325,15
15326,3
15327,5
15328,4
15329,11
15330,13
15331,7
15332,3
15333,5
15334,9
15335,10
15336,17
15337,5
15338,13
15339,3
15340,18
15341,10
15342,0
15343,5
15344,7
15345,16
15346,4
15347,12
15348,11
15349,14
15350,4
15351,12
15352,14
15353,4
15354,5
15355,15
15356,7
15357,6
15358,7
15359,13
15360,14
15361,1
15362,3
15363,16
15364,11
15365,2
15366,6
15367,3
15368,9
15369,14
15370,14
15371,15
15372,9
15373,5
15374,12
15375,7
15376,7
15377,4
15378,11
15379,5
15380,1
15381,10
15382,6
15383,9
15384,11
15385,10
15386,0
15387,16
15388,10
15389,13
15390,3
15391,10
15392,8
15393,9
15394,9
15395,8
15396,13
15397,17
15398,4
15399,4
15400,10
15401,2
15402,11
15403,3
15404,12
15405,8
15406,12
15407,6
15408,7
15409,14
15410,16
15411,4
15412,16
15413,8
15414,9
15415,7
15416,14
15417,5
15418,7
15419,4
15420,12
15421,9
15422,12
15423,9
15424,4
15425,12
15426,11
15427,9
15428,8
15429,8
15430,14
15431,16
15432,7
15433,6
15434,3
15435,5
15436,3
15437,3
15438,17
15439,1
15440,13
15441,10
15442,13
15443,10
15444,6
15445,7
15446,13
15447,11
15448,16
15449,9
15450,12
15451,10
15452,17
15453,13
15454,9
15455,4
15456,5
15457,16
15458,15
15459,3
15460,13
15461,8
15462,8
15463,3
15464,9
15465,8
15466,4
15467,11
15468,12
15469,17
15470,7
15471,11
15472,8
15473,11
15474,8
15475,9
15476,11
15477,15
15478,1
15479,10
15480,9
15481,7
15482,12
15483,0
15484,6
15485,0
15486,2
15487,4
15488,7
15489,6
15490,11
15491,17
15492,10
15493,11
15494,10
15495,1
15496,14
15497,16
15498,10
15499,3
15500,3
15501,12
15502,12
15503,12
15504,5
15505,9
15506,10
15507,12
15508,4
15509,8
15510,14
15511,10
15512,14
15513,10
15514,5
15515,11
15516,6
15517,15
15518,13
15519,11
15520,6
15521,12
15522,13
15523,6
15524,8
15525,14
15526,7
15527,2
15528,2
15529,9
15530,12
15531,9
15532,8
15533,10
15534,14
15535,15
15536,7
15537,9
15538,5
15539,17
15540,10
15541,8
15542,7
15543,12
15544,8
15545,15
15546,15
15547,12
15548,11
15549,10
15550,11
15551,6
15552,15
15553,5
15554,1
15555,13
15556,14
15557,12
15558,2
15559,9
15560,9
15561,8
15562,5
15563,5
15564,10
15565,13
15566,17
15567,11
15568,12
15569,4
15570,16
15571,12
15572,5
15573,10
15574,13
15575,10
15576,7
15577,10
15578,11
15579,4
15580,9
15581,2
15582,12
15583,5
15584,8
15585,13
15586,5
15587,13
15588,14
15589,13
15590,12
15591,9
15592,10
15593,11
15594,5
15595,4
15596,10
15597,4
15598,11
15599,11
15600,10
15601,6
15602,3
15603,5
15604,17
15605,5
15606,8
15607,9
15608,15
15609,8
15610,1
15611,10
15612,15
15613,7
15614,6
15615,6
15616,7
15617,9
15618,7
15619,17
15620,7
15621,14
15622,10
15623,10
15624,7
15625,0
15626,10
15627,13
15628,6
15629,12
15630,12
15631,8
15632,15
15633,8
15634,18
15635,8
15636,15
15637,2
15638,7
15639,13
15640,16
15641,8
15642,12
15643,3
15644,2
15645,10
15646,7
15647,6
15648,5
15649,6
15650,12
15651,5
15652,14
15653,10
15654,15
15655,5
15656,2
15657,7
15658,9
15659,11
15660,5
15661,12
15662,4
15663,10
15664,17
15665,6
15666,9
15667,13
15668,4
15669,11
15670,8
15671,11
15672,17
15673,14
15674,10
15675,14
15676,3
15677,4
15678,6
15679,10
15680,7
15681,11
15682,6
15683,11
15684,1
15685,10
15686,12
15687,9
15688,11
15689,10
15690,12
15691,8
15692,9
15693,4
15694,7
15695,15
15696,12
15697,1
15698,10
15699,15
15700,4
15701,6
15702,9
15703,6
15704,9
15705,3
15706,11
15707,3
15708,8
15709,16
15710,16
15711,5
15712,8
15713,4
15714,8
15715,1
15716,10
15717,17
15718,5
15719,11
15720,7
15721,8
15722,8
15723,5
15724,12
15725,12
15726,5
15727,11
15728,2
15729,18
15730,8
15731,17
15732,3
15733,12
15734,13
15735,3
15736,11
15737,5
15738,2
15739,15
15740,10
15741,8
15742,1
15743,15
15744,4
15745,12
15746,9
15747,8
15748,17
15749,7
15750,9
15751,5
15752,4
15753,7
15754,13
15755,12
15756,5
15757,6
15758,10
15759,11
15760,3
15761,4
15762,7
15763,3
15764,3
15765,15
15766,2
15767,4
15768,14
15769,18
15770,5
15771,11
15772,11
15773,16
15774,6
15775,13
15776,14
15777,12
15778,12
15779,10
15780,9
15781,8
15782,14
15783,13
15784,11
15785,7
15786,8
15787,1
15788,12
15789,10
15790,12
15791,9
15792,11
15793,9
15794,2
15795,11
15796,4
15797,4
15798,8
15799,12
15800,14
15801,9
15802,6
15803,15
15804,8
15805,4
15806,12
15807,9
15808,9
15809,10
15810,8
15811,12
15812,4
15813,4
15814,6
15815,13
15816,6
15817,18
15818,1
15819,4
15820,11
15821,6
15822,17
15823,7
15824,9
15825,4
15826,18
15827,11
15828,3
15829,15
15830,11
15831,10
15832,10
15833,14
15834,14
15835,2
15836,6
15837,6
15838,16
15839,6
15840,10
15841,14
15842,11
15843,8
15844,12
15845,11
15846,11
15847,11
15848,6
15849,9
15850,6
15851,8
15852,4
15853,15
15854,5
15855,14
15856,8
15857,7
15858,8
15859,10
15860,14
15861,6
15862,17
15863,13
15864,6
15865,3
15866,11
15867,17
15868,13
15869,11
15870,10
15871,14
15872,3
15873,11
15874,8
15875,17
15876,11
15877,12
15878,7
15879,12
15880,0
15881,3
15882,8
15883,8
15884,7
15885,8
15886,8
15887,14
15888,5
15889,3
15890,17
15891,3
15892,14
15893,15
15894,5
15895,9
15896,0
15897,5
15898,9
15899,3
15900,6
15901,0
15902,9
15903,8
15904,6
15905,1
15906,14
15907,11
15908,6
15909,0
15910,6
15911,3
15912,9
15913,10
15914,11
15915,13
15916,14
15917,12
15918,1
15919,15
15920,2
15921,10
15922,1
15923,17
15924,7
15925,3
15926,8
15927,8
15928,11
15929,7
15930,11
15931,10
15932,11
15933,8
15934,13
15935,9
15936,9
15937,12
15938,12
15939,8
15940,7
15941,6
15942,7
15943,12
15944,3
15945,3
15946,7
15947,9
15948,7
15949,10
15950,6
15951,0
15952,7
15953,17
15954,11
15955,5
15956,13
15957,11
15958,10
15959,12
15960,4
15961,5
15962,10
15963,5
15964,0
15965,15
15966,16
15967,4
15968,13
15969,7
15970,8
15971,15
15972,4
15973,17
15974,9
15975,16
15976,6
15977,8
15978,14
15979,14
15980,13
15981,1
15982,16
15983,12
15984,11
15985,5
15986,10
15987,6
15988,12
15989,6
15990,8
15991,8
15992,9
15993,8
15994,11
15995,17
15996,9
15997,9
15998,6
15999,4
16000,8
16001,12
16002,8
16003,7
16004,9
16005,5
16006,8
16007,10
16008,8
16009,4
16010,12
16011,13
16012,13
16013,6
16014,18
16015,12
16016,10
16017,0
16018,12
16019,18
16020,10
16021,10
16022,13
16023,11
16024,12
16025,2
16026,7
16027,7
16028,14
16029,8
16030,7
16031,4
16032,11
16033,3
16034,0
16035,9
16036,8
16037,18
16038,7
16039,13
16040,6
16041,12
16042,14
16043,8
16044,9
16045,4
16046,11
16047,12
16048,8
16049,11
16050,10
16051,12
16052,7
16053,1
16054,3
16055,10
16056,12
16057,8
16058,10
16059,10
16060,3
16061,11
16062,8
16063,8
16064,13
16065,2
16066,17
16067,10
16068,8
16069,11
16070,1
16071,13
16072,12
16073,9
16074,8
16075,17
16076,5
16077,17
16078,6
16079,16
16080,6
16081,17
16082,4
16083,4
16084,2
16085,15
16086,16
16087,6
16088,14
16089,10
16090,9
16091,7
16092,4
16093,14
16094,6
16095,9
16096,9
16097,11
16098,7
16099,7
16100,4
16101,11
16102,10
16103,15
16104,12
16105,8
16106,10
16107,8
16108,4
16109,12
16110,7
16111,15
16112,6
16113,8
16114,12
16115,14
16116,8
16117,14
16118,8
16119,6
16120,13
16121,12
16122,12
16123,8
16124,0
16125,6
16126,10
16127,8
16128,15
16129,12
16130,11
16131,10
16132,4
16133,11
16134,6
16135,1
16136,11
16137,7
16138,3
16139,12
16140,11
16141,16
16142,15
16143,4
16144,1
16145,7
16146,3
16147,8
16148,17
16149,7
16150,4
16151,12
16152,2
16153,2
16154,10
16155,8
16156,7
16157,7
16158,4
16159,12
16160,6
16161,1
16162,16
16163,9
16164,18
16165,13
16166,13
16167,17
16168,2
16169,10
16170,11
16171,8
16172,8
16173,9
16174,6
16175,11
16176,11
16177,9
16178,5
16179,11
16180,12
16181,8
16182,16
16183,9
16184,14
16185,16
16186,2
16187,12
16188,6
16189,10
16190,13
16191,13
16192,16
16193,6
16194,7
16195,9
16196,4
16197,6
16198,7
16199,8
16200,17
16201,10
16202,6
16203,12
16204,10
16205,1
16206,12
16207,14
16208,7
16209,10
16210,0
16211,13
16212,11
16213,17
16214,7
16215,3
16216,15
16217,13
16218,6
16219,5
16220,3
16221,6
16222,6
16223,11
16224,12
16225,6
16226,7
16227,7
16228,10
16229,9
16230,14
16231,0
16232,10
16233,5
16234,8
16235,5
16236,14
16237,8
16238,9
16239,14
16240,9
16241,6
16242,13
16243,4
16244,7
16245,7
16246,11
16247,10
16248,8
16249,9
16250,10
16251,7
16252,14
16253,9
16254,12
16255,11
16256,3
16257,4
16258,10
16259,10
16260,4
16261,11
16262,5
16263,12
16264,11
16265,3
16266,10
16267,13
16268,12
16269,11
16270,12
16271,10
16272,2
16273,14
16274,13
16275,6
16276,5
16277,8
16278,9
16279,10
16280,12
16281,12
16282,7
16283,11
16284,13
16285,11
16286,5
16287,10
16288,0
16289,5
16290,5
16291,13
16292,8
16293,7
16294,12
16295,9
16296,3
16297,6
16298,12
16299,12
16300,15
16301,8
16302,6
16303,10
16304,6
16305,5
16306,6
16307,4
16308,8
16309,16
16310,11
16311,8
16312,10
16313,8
16314,16
16315,8
16316,8
16317,7
16318,5
16319,0
16320,12
16321,14
16322,5
16323,6
16324,7
16325,6
16326,16
16327,3
16328,11
16329,14
16330,14
16331,4
16332,5
16333,15
16334,5
16335,15
16336,10
16337,10
16338,0
16339,6
16340,8
16341,18
16342,16
16343,5
16344,11
16345,12
16346,16
16347,15
16348,12
16349,4
16350,11
16351,16
16352,7
16353,2
16354,9
16355,9
16356,11
16357,10
16358,0
16359,8
16360,7
16361,11
16362,9
16363,6
16364,4
16365,3
16366,11
16367,7
16368,8
16369,8
16370,10
16371,1
16372,3
16373,12
16374,8
16375,5
16376,6
16377,12
16378,2
16379,6
16380,4
16381,10
16382,2
16383,11
16384,0
16385,18
16386,14
16387,7
16388,8
16389,5
16390,4
16391,12
16392,5
16393,8
16394,2
16395,4
16396,12
16397,9
16398,16
16399,17
16400,10
16401,6
16402,10
16403,10
16404,9
16405,12
16406,15
16407,10
16408,3
16409,9
16410,9
16411,4
16412,8
16413,16
16414,10
16415,6
16416,8
16417,18
16418,2
16419,14
16420,3
16421,11
16422,17
16423,8
16424,13
16425,14
16426,13
16427,3
16428,16
16429,8
16430,12
16431,8
16432,2
16433,5
16434,7
16435,5
16436,14
16437,7
16438,3
16439,6
16440,6
16441,9
16442,9
16443,14
16444,8
16445,3
16446,11
16447,7
16448,8
16449,5
16450,7
16451,10
16452,12
16453,1
16454,7
16455,6
16456,5
16457,6
16458,16
16459,9
16460,8
16461,2
16462,4
16463,11
16464,9
16465,13
16466,17
16467,14
16468,11
16469,8
16470,15
16471,5
16472,7
16473,13
16474,7
16475,8
16476,4
16477,4
16478,8
16479,8
16480,12
16481,2
16482,12
16483,10
16484,17
16485,14
16486,7
16487,6
16488,9
16489,13
16490,2
16491,13
16492,12
16493,11
16494,1
16495,15
16496,13
16497,7
16498,12
16499,10
16500,5
16501,7
16502,4
16503,10
16504,4
16505,15
16506,10
16507,14
16508,8
16509,12
16510,2
16511,7
16512,6
16513,10
16514,5
16515,14
16516,7
16517,7
16518,3
16519,11
16520,9
16521,18
16522,8
16523,9
16524,8
16525,9
16526,14
16527,14
16528,3
16529,16
16530,5
16531,7
16532,3
16533,5
16534,1
16535,9
16536,10
16537,1
16538,11
16539,6
16540,9
16541,16
16542,7
16543,11
16544,5
16545,13
16546,8
16547,6
16548,10
16549,17
16550,14
16551,11
16552,4
16553,7
16554,9
16555,1
16556,9
16557,13
16558,2
16559,2
16560,12
16561,5
16562,5
16563,16
16564,12
16565,5
16566,2
16567,3
16568,10
16569,6
16570,15
16571,5
16572,4
16573,15
16574,12
16575,1
16576,6
16577,7
16578,6
16579,6
16580,5
16581,12
16582,5
16583,4
16584,17
16585,7
16586,3
16587,6
16588,12
16589,15
16590,13
16591,14
16592,6
16593,8
16594,13
16595,5
16596,5
16597,12
16598,10
16599,5
16600,3
16601,14
16602,10
16603,4
16604,14
16605,10
16606,4
16607,8
16608,5
16609,7
16610,9
16611,10
16612,6
16613,15
16614,12
16615,7
16616,3
16617,14
16618,9
16619,8
16620,15
16621,9
16622,13
16623,2
16624,3
16625,15
16626,15
16627,9
16628,1
16629,6
16630,12
16631,13
16632,6
16633,4
16634,5
16635,15
16636,8
16637,10
16638,11
16639,4
16640,11
16641,13
16642,11
16643,18
16644,12
16645,13
16646,3
16647,15
16648,4
16649,9
16650,15
16651,5
16652,8
16653,13
16654,12
16655,12
16656,7
16657,0
16658,2
16659,8
16660,7
16661,16
16662,9
16663,8
16664,18
16665,17
16666,12
16667,5
16668,10
16669,12
16670,10
16671,4
16672,5
16673,15
16674,10
16675,6
16676,6
16677,7
16678,7
16679,11
16680,17
16681,9
16682,13
16683,6
16684,5
16685,15
16686,8
16687,13
16688,4
16689,6
16690,11
16691,12
16692,4
16693,4
16694,3
16695,9
16696,10
16697,7
16698,8
16699,13
16700,4
16701,8
16702,10
16703,7
16704,6
16705,1
16706,14
16707,4
16708,16
16709,5
16710,2
16711,13
16712,16
16713,13
16714,12
16715,8
16716,18
16717,10
16718,9
16719,12
16720,8
16721,13
16722,12
16723,14
16724,8
16725,1
16726,10
16727,1
16728,10
16729,16
16730,10
16731,14
16732,1
16733,13
16734,4
16735,11
16736,10
16737,11
16738,7
16739,13
16740,11
16741,14
16742,1
16743,9
16744,14
16745,10
16746,11
16747,11
16748,5
16749,14
16750,2
16751,4
16752,9
16753,11
16754,1
16755,16
16756,11
16757,9
16758,12
16759,6
16760,11
16761,6
16762,5
16763,8
16764,8
16765,7
16766,4
16767,11
16768,13
16769,13
16770,14
16771,17
16772,6
16773,7
16774,5
16775,0
16776,12
16777,11
16778,7
16779,8
16780,6
16781,14
16782,12
16783,9
16784,13
16785,5
16786,4
16787,5
16788,10
16789,8
16790,8
16791,9
16792,5
16793,5
16794,3
16795,16
16796,16
16797,10
16798,7
16799,16
16800,7
16801,9
16802,8
16803,3
16804,7
16805,8
16806,7
16807,15
16808,7
16809,13
16810,7
16811,10
16812,14
16813,13
16814,12
16815,6
16816,9
16817,16
16818,13
16819,9
16820,15
16821,13
16822,12
16823,14
16824,4
16825,6
16826,12
16827,8
16828,10
16829,11
16830,7
16831,5
16832,8
16833,2
16834,7
16835,2
16836,6
16837,7
16838,15
16839,15
16840,11
16841,2
16842,14
16843,12
16844,10
16845,14
16846,9
16847,6
16848,5
16849,9
16850,2
16851,4
16852,10
16853,9
16854,3
16855,14
16856,9
16857,5
16858,8
16859,8
16860,14
16861,10
16862,6
16863,13
16864,13
16865,14
16866,16
16867,7
16868,5
16869,15
16870,7
16871,9
16872,0
16873,3
16874,17
16875,3
16876,15
16877,8
16878,17
16879,7
16880,3
16881,11
16882,4
16883,1
16884,10
16885,1
16886,2
16887,3
16888,5
16889,7
16890,15
16891,14
16892,6
16893,9
16894,5
16895,7
16896,5
16897,13
16898,6
16899,8
16900,10
16901,9
16902,1
16903,13
16904,15
16905,7
16906,6
16907,11
16908,14
16909,13
16910,11
16911,10
16912,10
16913,5
16914,3
16915,11
16916,15
16917,3
16918,15
16919,5
16920,12
16921,8
16922,14
16923,17
16924,9
16925,6
16926,7
16927,9
16928,17
16929,15
16930,13
16931,10
16932,10
16933,12
16934,10
16935,10
16936,8
16937,4
16938,13
16939,15
16940,7
16941,2
16942,3
16943,16
16944,14
16945,8
16946,11
16947,11
16948,8
16949,2
16950,0
16951,7
16952,8
16953,12
16954,1
16955,6
16956,2
16957,5
16958,1
16959,3
16960,8
16961,9
16962,16
16963,8
16964,18
16965,12
16966,6
16967,1
16968,7
16969,5
16970,17
16971,0
16972,10
16973,3
16974,13
16975,8
16976,6
16977,8
16978,11
16979,5
16980,4
16981,13
16982,6
16983,2
16984,10
16985,10
