Id,Prediction
14188,8
14189,16
14190,6
14191,14
14192,14
14193,10
14194,14
14195,6
14196,17
14197,14
14198,14
14199,13
14200,1
14201,5
14202,9
14203,3
14204,5
14205,18
14206,11
14207,13
14208,8
14209,8
14210,0
14211,11
14212,3
14213,9
14214,4
14215,1
14216,5
14217,8
14218,3
14219,14
14220,16
14221,4
14222,11
14223,11
14224,15
14225,9
14226,6
14227,9
14228,4
14229,16
14230,12
14231,3
14232,11
14233,8
14234,13
14235,2
14236,11
14237,5
14238,18
14239,6
14240,5
14241,10
14242,2
14243,11
14244,11
14245,9
14246,7
14247,9
14248,14
14249,7
14250,7
14251,9
14252,0
14253,10
14254,11
14255,13
14256,7
14257,11
14258,14
14259,10
14260,12
14261,8
14262,9
14263,7
14264,6
14265,9
14266,9
14267,4
14268,8
14269,7
14270,11
14271,6
14272,8
14273,15
14274,2
14275,14
14276,2
14277,9
14278,6
14279,2
14280,3
14281,10
14282,11
14283,15
14284,14
14285,5
14286,13
14287,17
14288,16
14289,10
14290,10
14291,11
14292,5
14293,1
14294,4
14295,6
14296,14
14297,13
14298,10
14299,6
14300,11
14301,0
14302,4
14303,9
14304,17
14305,7
14306,17
14307,15
14308,6
14309,7
14310,12
14311,3
14312,4
14313,10
14314,13
14315,8
14316,8
14317,11
14318,5
14319,12
14320,3
14321,15
14322,12
14323,3
14324,16
14325,2
14326,14
14327,12
14328,3
14329,6
14330,16
14331,8
14332,5
14333,14
14334,10
14335,8
14336,11
14337,9
14338,4
14339,10
14340,11
14341,9
14342,2
14343,1
14344,1
14345,14
14346,16
14347,10
14348,10
14349,10
14350,2
14351,11
14352,10
14353,9
14354,7
14355,9
14356,14
14357,11
14358,2
14359,13
14360,14
14361,7
14362,12
14363,8
14364,13
14365,18
14366,8
14367,4
14368,7
14369,14
14370,16
14371,12
14372,8
14373,1
14374,4
14375,2
14376,13
14377,18
14378,16
14379,3
14380,5
14381,13
14382,9
14383,14
14384,1
14385,5
14386,2
14387,15
14388,7
14389,12
14390,3
14391,11
14392,8
14393,7
14394,8
14395,13
14396,15
14397,9
14398,8
14399,8
14400,7
14401,12
14402,6
14403,8
14404,16
14405,11
14406,3
14407,15
14408,11
14409,12
14410,10
14411,9
14412,5
14413,6
14414,14
14415,13
14416,4
14417,4
14418,9
14419,3
14420,11
14421,6
14422,12
14423,3
14424,10
14425,0
14426,13
14427,13
14428,12
14429,3
14430,5
14431,8
14432,7
14433,18
14434,7
14435,8
14436,8
14437,9
14438,6
14439,9
14440,9
14441,7
14442,1
14443,12
14444,1
14445,3
14446,10
14447,15
14448,14
14449,15
14450,16
14451,6
14452,7
14453,4
14454,8
14455,6
14456,5
14457,2
14458,8
14459,9
14460,8
14461,10
14462,15
14463,13
14464,3
14465,13
14466,11
14467,11
14468,14
14469,11
14470,4
14471,8
14472,11
14473,9
14474,15
14475,7
14476,5
14477,11
14478,4
14479,6
14480,5
14481,5
14482,11
14483,7
14484,7
14485,0
14486,11
14487,17
14488,15
14489,11
14490,3
14491,14
14492,14
14493,1
14494,3
14495,7
14496,8
14497,4
14498,13
14499,5
14500,1
14501,18
14502,8
14503,8
14504,4
14505,7
14506,18
14507,5
14508,14
14509,9
14510,3
14511,7
14512,6
14513,5
14514,8
14515,9
14516,12
14517,13
14518,11
14519,17
14520,15
14521,15
14522,9
14523,15
14524,11
14525,9
14526,7
14527,11
14528,8
14529,9
14530,13
14531,2
14532,13
14533,13
14534,3
14535,10
14536,8
14537,10
14538,17
14539,11
14540,8
14541,9
14542,8
14543,4
14544,8
14545,8
14546,2
14547,11
14548,16
14549,1
14550,6
14551,8
14552,3
14553,15
14554,11
14555,8
14556,13
14557,17
14558,16
14559,8
14560,7
14561,5
14562,5
14563,17
14564,3
14565,10
14566,10
14567,11
14568,2
14569,5
14570,5
14571,6
14572,8
14573,14
14574,8
14575,11
14576,8
14577,2
14578,11
14579,15
14580,14
14581,13
14582,18
14583,7
14584,16
14585,10
14586,1
14587,10
14588,9
14589,9
14590,16
14591,9
14592,10
14593,12
14594,17
14595,11
14596,7
14597,7
14598,12
14599,3
14600,12
14601,12
14602,13
14603,15
14604,12
14605,8
14606,3
14607,7
14608,9
14609,18
14610,3
14611,12
14612,12
14613,9
14614,11
14615,12
14616,13
14617,7
14618,7
14619,4
14620,7
14621,2
14622,8
14623,10
14624,10
14625,9
14626,8
14627,8
14628,15
14629,13
14630,10
14631,8
14632,3
14633,9
14634,14
14635,7
14636,9
14637,11
14638,12
14639,12
14640,5
14641,9
14642,11
14643,3
14644,6
14645,12
14646,9
14647,6
14648,15
14649,13
14650,15
14651,11
14652,4
14653,5
14654,8
14655,11
14656,13
14657,16
14658,9
14659,14
14660,1
14661,1
14662,16
14663,2
14664,7
14665,4
14666,8
14667,14
14668,6
14669,11
14670,11
14671,7
14672,12
14673,14
14674,8
14675,4
14676,16
14677,9
14678,7
14679,8
14680,11
14681,14
14682,4
14683,4
14684,14
14685,13
14686,8
14687,7
14688,13
14689,3
14690,5
14691,10
14692,13
14693,5
14694,3
14695,6
14696,12
14697,11
14698,9
14699,13
14700,6
14701,5
14702,12
14703,6
14704,10
14705,7
14706,7
14707,5
14708,3
14709,6
14710,8
14711,3
14712,12
14713,6
14714,5
14715,3
14716,4
14717,7
14718,6
14719,14
14720,3
14721,6
14722,5
14723,5
14724,7
14725,9
14726,2
14727,16
14728,2
14729,8
14730,17
14731,15
14732,11
14733,11
14734,7
14735,7
14736,7
14737,11
14738,4
14739,11
14740,5
14741,1
14742,13
14743,1
14744,2
14745,5
14746,3
14747,12
14748,1
14749,4
14750,13
14751,5
14752,7
14753,13
14754,11
14755,11
14756,7
14757,9
14758,8
14759,13
14760,17
14761,14
14762,10
14763,8
14764,8
14765,14
14766,6
14767,6
14768,2
14769,9
14770,9
14771,9
14772,14
14773,10
14774,9
14775,3
14776,8
14777,13
14778,12
14779,7
14780,4
14781,13
14782,8
14783,2
14784,3
14785,16
14786,3
14787,5
14788,11
14789,13
14790,9
14791,11
14792,9
14793,10
14794,9
14795,7
14796,17
14797,15
14798,17
14799,7
14800,5
14801,6
14802,7
14803,11
14804,4
14805,9
14806,14
14807,8
14808,11
14809,9
14810,9
14811,8
14812,8
14813,4
14814,17
14815,2
14816,14
14817,13
14818,8
14819,10
14820,9
14821,15
14822,10
14823,11
14824,12
14825,7
14826,8
14827,8
14828,8
14829,3
14830,8
14831,5
14832,8
14833,12
14834,14
14835,1
14836,7
14837,9
14838,8
14839,10
14840,9
14841,7
14842,8
14843,6
14844,9
14845,2
14846,2
14847,9
14848,7
14849,10
14850,11
14851,12
14852,7
14853,11
14854,11
14855,9
14856,17
14857,13
14858,16
14859,15
14860,4
14861,12
14862,5
14863,5
14864,16
14865,6
14866,7
14867,11
14868,10
14869,5
14870,6
14871,15
14872,5
14873,17
14874,7
14875,0
14876,17
14877,5
14878,7
14879,5
14880,6
14881,14
14882,11
14883,5
14884,17
14885,6
14886,3
14887,6
14888,6
14889,2
14890,11
14891,12
14892,4
14893,7
14894,12
14895,8
14896,8
14897,7
14898,9
14899,11
14900,1
14901,9
14902,3
14903,9
14904,8
14905,3
14906,11
14907,9
14908,9
14909,2
14910,15
14911,4
14912,11
14913,3
14914,3
14915,8
14916,7
14917,6
14918,13
14919,5
14920,12
14921,3
14922,8
14923,11
14924,13
14925,5
14926,10
14927,8
14928,9
14929,13
14930,2
14931,15
14932,2
14933,15
14934,10
14935,15
14936,8
14937,2
14938,10
14939,3
14940,4
14941,9
14942,15
14943,9
14944,6
14945,10
14946,5
14947,15
14948,16
14949,8
14950,14
14951,15
14952,9
14953,2
14954,16
14955,9
14956,2
14957,4
14958,12
14959,10
14960,3
14961,4
14962,10
14963,4
14964,9
14965,3
14966,0
14967,13
14968,2
14969,16
14970,5
14971,13
14972,5
14973,11
14974,5
14975,13
14976,16
14977,10
14978,16
14979,10
14980,6
14981,9
14982,9
14983,16
14984,8
14985,5
14986,7
14987,4
14988,12
14989,4
14990,12
14991,2
14992,15
14993,7
14994,15
14995,10
14996,2
14997,11
14998,15
14999,6
15000,11
15001,10
15002,13
15003,7
15004,6
15005,12
15006,7
15007,12
15008,4
15009,6
15010,4
15011,11
15012,6
15013,8
15014,14
15015,8
15016,10
15017,7
15018,14
15019,9
15020,2
15021,10
15022,2
15023,5
15024,16
15025,7
15026,14
15027,2
15028,13
15029,6
15030,14
15031,8
15032,5
15033,10
15034,9
15035,11
15036,8
15037,9
15038,10
15039,11
15040,2
15041,5
15042,17
15043,11
15044,7
15045,6
15046,12
15047,16
15048,7
15049,7
15050,11
15051,7
15052,16
15053,6
15054,7
15055,7
15056,2
15057,4
15058,10
15059,5
15060,11
15061,11
15062,1
15063,15
15064,13
15065,10
15066,10
15067,4
15068,10
15069,1
15070,12
15071,10
15072,12
15073,10
15074,3
15075,9
15076,8
15077,11
15078,17
15079,6
15080,9
15081,4
15082,10
15083,6
15084,8
15085,16
15086,9
15087,4
15088,9
15089,8
15090,8
15091,13
15092,9
15093,12
15094,5
15095,9
15096,10
15097,16
15098,5
15099,3
15100,11
15101,8
15102,10
15103,7
15104,5
15105,7
15106,17
15107,2
15108,13
15109,11
15110,16
15111,9
15112,6
15113,12
15114,11
15115,4
15116,4
15117,5
15118,7
15119,10
15120,9
15121,2
15122,13
15123,14
15124,10
15125,8
15126,10
15127,9
15128,0
15129,14
15130,6
15131,8
15132,1
15133,11
15134,9
15135,10
15136,14
15137,5
15138,7
15139,16
15140,12
15141,1
15142,18
15143,7
15144,7
15145,6
15146,4
15147,11
15148,14
15149,9
15150,14
15151,4
15152,5
15153,6
15154,13
15155,4
15156,14
15157,14
15158,9
15159,5
15160,10
15161,3
15162,9
15163,2
15164,7
15165,2
15166,15
15167,14
15168,6
15169,11
15170,11
15171,7
15172,14
15173,7
15174,7
15175,5
15176,10
15177,9
15178,7
15179,4
15180,10
15181,9
15182,3
15183,3
15184,0
15185,10
15186,4
15187,0
15188,4
15189,8
15190,8
15191,1
15192,5
15193,9
15194,8
15195,16
15196,3
15197,14
15198,4
15199,8
15200,7
15201,6
15202,6
15203,16
15204,13
15205,7
15206,10
15207,6
15208,6
15209,10
15210,7
15211,3
15212,7
15213,3
15214,8
15215,9
15216,11
15217,10
15218,14
15219,11
15220,5
15221,9
15222,11
15223,9
15224,10
15225,6
15226,18
15227,1
15228,9
15229,14
15230,15
15231,7
15232,13
15233,8
15234,10
15235,14
15236,9
15237,13
15238,13
15239,9
15240,9
15241,10
15242,17
15243,1
15244,3
15245,10
15246,8
15247,17
15248,11
15249,12
15250,11
15251,3
15252,15
15253,11
15254,12
15255,4
15256,13
15257,8
15258,11
15259,10
15260,18
15261,5
15262,14
15263,4
15264,3
15265,9
15266,17
15267,10
15268,8
15269,7
15270,16
15271,6
15272,13
15273,4
15274,1
15275,9
15276,6
15277,4
15278,13
15279,6
15280,9
15281,14
15282,13
15283,5
15284,8
15285,10
15286,9
15287,9
15288,1
15289,9
15290,6
15291,5
15292,7
15293,2
15294,4
15295,8
15296,7
15297,11
15298,11
15299,7
15300,13
15301,15
15302,2
15303,11
15304,10
15305,6
15306,14
15307,15
15308,3
15309,8
15310,5
15311,12
15312,6
15313,11
15314,8
15315,9
15316,7
15317,9
15318,11
15319,2
15320,6
15321,5
15322,4
15323,5
15324,6
15325,15
15326,8
15327,6
15328,4
15329,6
15330,11
15331,9
15332,3
15333,2
15334,10
15335,10
15336,11
15337,8
15338,13
15339,3
15340,18
15341,15
15342,0
15343,4
15344,6
15345,16
15346,4
15347,3
15348,7
15349,13
15350,9
15351,10
15352,8
15353,4
15354,5
15355,17
15356,11
15357,13
15358,9
15359,13
15360,14
15361,1
15362,3
15363,16
15364,11
15365,5
15366,9
15367,3
15368,9
15369,14
15370,12
15371,14
15372,10
15373,11
15374,17
15375,8
15376,7
15377,4
15378,9
15379,5
15380,1
15381,12
15382,6
15383,6
15384,11
15385,10
15386,0
15387,16
15388,8
15389,13
15390,3
15391,8
15392,8
15393,9
15394,15
15395,10
15396,13
15397,11
15398,9
15399,3
15400,10
15401,2
15402,11
15403,2
15404,11
15405,8
15406,13
15407,6
15408,7
15409,16
15410,18
15411,1
15412,16
15413,8
15414,14
15415,7
15416,15
15417,5
15418,1
15419,4
15420,5
15421,9
15422,7
15423,9
15424,10
15425,12
15426,14
15427,9
15428,5
15429,8
15430,15
15431,16
15432,6
15433,7
15434,3
15435,5
15436,4
15437,3
15438,17
15439,1
15440,11
15441,8
15442,13
15443,10
15444,5
15445,9
15446,9
15447,13
15448,16
15449,13
15450,9
15451,8
15452,17
15453,14
15454,9
15455,7
15456,5
15457,16
15458,16
15459,3
15460,13
15461,3
15462,8
15463,3
15464,9
15465,8
15466,4
15467,12
15468,11
15469,15
15470,7
15471,9
15472,9
15473,13
15474,8
15475,14
15476,9
15477,15
15478,1
15479,12
15480,9
15481,12
15482,11
15483,0
15484,9
15485,4
15486,2
15487,3
15488,9
15489,6
15490,11
15491,17
15492,10
15493,16
15494,10
15495,1
15496,6
15497,16
15498,10
15499,7
15500,3
15501,13
15502,12
15503,12
15504,6
15505,9
15506,10
15507,10
15508,4
15509,8
15510,14
15511,9
15512,12
15513,10
15514,5
15515,11
15516,5
15517,17
15518,13
15519,11
15520,8
15521,8
15522,11
15523,8
15524,7
15525,13
15526,7
15527,2
15528,2
15529,9
15530,12
15531,9
15532,14
15533,10
15534,14
15535,15
15536,6
15537,6
15538,5
15539,18
15540,10
15541,8
15542,7
15543,9
15544,7
15545,15
15546,15
15547,12
15548,11
15549,10
15550,14
15551,8
15552,15
15553,3
15554,5
15555,7
15556,14
15557,12
15558,2
15559,9
15560,9
15561,8
15562,5
15563,6
15564,13
15565,15
15566,17
15567,10
15568,8
15569,4
15570,16
15571,12
15572,7
15573,16
15574,15
15575,9
15576,7
15577,10
15578,11
15579,6
15580,9
15581,7
15582,12
15583,5
15584,8
15585,13
15586,5
15587,16
15588,13
15589,13
15590,12
15591,9
15592,11
15593,11
15594,4
15595,3
15596,11
15597,4
15598,10
15599,16
15600,10
15601,11
15602,3
15603,8
15604,17
15605,4
15606,8
15607,10
15608,15
15609,11
15610,1
15611,10
15612,15
15613,7
15614,9
15615,4
15616,7
15617,10
15618,1
15619,17
15620,8
15621,7
15622,10
15623,9
15624,7
15625,0
15626,9
15627,12
15628,6
15629,17
15630,12
15631,8
15632,15
15633,10
15634,18
15635,8
15636,15
15637,2
15638,7
15639,16
15640,11
15641,8
15642,11
15643,6
15644,2
15645,10
15646,7
15647,5
15648,9
15649,1
15650,5
15651,5
15652,10
15653,5
15654,15
15655,5
15656,2
15657,7
15658,9
15659,11
15660,5
15661,11
15662,13
15663,9
15664,17
15665,3
15666,9
15667,13
15668,4
15669,9
15670,9
15671,11
15672,17
15673,12
15674,12
15675,12
15676,3
15677,6
15678,6
15679,10
15680,7
15681,4
15682,6
15683,9
15684,4
15685,9
15686,11
15687,9
15688,11
15689,10
15690,14
15691,8
15692,7
15693,4
15694,10
15695,15
15696,12
15697,2
15698,10
15699,15
15700,4
15701,6
15702,8
15703,8
15704,9
15705,3
15706,11
15707,8
15708,7
15709,16
15710,14
15711,10
15712,8
15713,4
15714,8
15715,1
15716,10
15717,18
15718,5
15719,10
15720,7
15721,8
15722,8
15723,5
15724,16
15725,12
15726,5
15727,11
15728,5
15729,18
15730,10
15731,17
15732,2
15733,7
15734,9
15735,7
15736,11
15737,9
15738,2
15739,14
15740,11
15741,8
15742,5
15743,15
15744,4
15745,6
15746,5
15747,8
15748,18
15749,6
15750,6
15751,5
15752,2
15753,8
15754,7
15755,12
15756,5
15757,6
15758,10
15759,6
15760,3
15761,9
15762,7
15763,3
15764,3
15765,15
15766,2
15767,3
15768,14
15769,18
15770,5
15771,11
15772,13
15773,16
15774,5
15775,13
15776,14
15777,12
15778,12
15779,10
15780,9
15781,12
15782,14
15783,17
15784,11
15785,7
15786,8
15787,4
15788,12
15789,10
15790,12
15791,9
15792,11
15793,9
15794,2
15795,11
15796,4
15797,4
15798,8
15799,11
15800,12
15801,7
15802,10
15803,12
15804,4
15805,3
15806,14
15807,8
15808,9
15809,8
15810,8
15811,12
15812,4
15813,13
15814,3
15815,1
15816,6
15817,18
15818,1
15819,4
15820,11
15821,6
15822,14
15823,7
15824,9
15825,4
15826,18
15827,9
15828,8
15829,15
15830,8
15831,10
15832,10
15833,14
15834,16
15835,2
15836,8
15837,9
15838,16
15839,7
15840,10
15841,7
15842,11
15843,7
15844,10
15845,7
15846,12
15847,11
15848,10
15849,16
15850,12
15851,8
15852,4
15853,15
15854,6
15855,14
15856,8
15857,13
15858,8
15859,13
15860,14
15861,6
15862,16
15863,13
15864,6
15865,4
15866,11
15867,16
15868,13
15869,11
15870,10
15871,14
15872,5
15873,12
15874,8
15875,16
15876,12
15877,9
15878,8
15879,12
15880,0
15881,9
15882,8
15883,16
15884,6
15885,8
15886,8
15887,13
15888,10
15889,4
15890,15
15891,3
15892,14
15893,15
15894,5
15895,9
15896,4
15897,7
15898,9
15899,5
15900,6
15901,3
15902,9
15903,13
15904,12
15905,3
15906,14
15907,10
15908,7
15909,9
15910,6
15911,3
15912,10
15913,10
15914,11
15915,13
15916,17
15917,14
15918,1
15919,12
15920,8
15921,10
15922,4
15923,17
15924,7
15925,10
15926,9
15927,6
15928,11
15929,6
15930,8
15931,10
15932,12
15933,9
15934,11
15935,9
15936,9
15937,12
15938,12
15939,13
15940,10
15941,8
15942,7
15943,9
15944,11
15945,3
15946,4
15947,8
15948,7
15949,10
15950,3
15951,2
15952,10
15953,17
15954,13
15955,5
15956,8
15957,11
15958,10
15959,12
15960,4
15961,5
15962,10
15963,8
15964,0
15965,11
15966,11
15967,3
15968,12
15969,15
15970,7
15971,13
15972,4
15973,15
15974,6
15975,16
15976,7
15977,9
15978,14
15979,10
15980,13
15981,1
15982,17
15983,12
15984,8
15985,5
15986,12
15987,13
15988,12
15989,6
15990,8
15991,8
15992,9
15993,8
15994,11
15995,16
15996,9
15997,15
15998,11
15999,4
16000,8
16001,12
16002,8
16003,7
16004,4
16005,5
16006,8
16007,10
16008,15
16009,10
16010,14
16011,13
16012,10
16013,6
16014,18
16015,11
16016,10
16017,4
16018,12
16019,17
16020,10
16021,9
16022,13
16023,11
16024,10
16025,8
16026,9
16027,7
16028,11
16029,2
16030,7
16031,4
16032,9
16033,3
16034,3
16035,9
16036,8
16037,18
16038,7
16039,17
16040,7
16041,12
16042,14
16043,13
16044,8
16045,5
16046,11
16047,10
16048,15
16049,10
16050,4
16051,12
16052,7
16053,1
16054,3
16055,12
16056,12
16057,9
16058,10
16059,8
16060,6
16061,11
16062,8
16063,8
16064,13
16065,2
16066,17
16067,10
16068,8
16069,9
16070,1
16071,14
16072,12
16073,17
16074,9
16075,16
16076,6
16077,13
16078,6
16079,16
16080,6
16081,16
16082,3
16083,4
16084,2
16085,12
16086,14
16087,9
16088,14
16089,10
16090,4
16091,7
16092,4
16093,11
16094,6
16095,9
16096,9
16097,11
16098,7
16099,7
16100,4
16101,11
16102,11
16103,15
16104,10
16105,9
16106,10
16107,8
16108,4
16109,12
16110,7
16111,14
16112,6
16113,8
16114,12
16115,12
16116,11
16117,17
16118,10
16119,6
16120,13
16121,12
16122,10
16123,13
16124,0
16125,6
16126,13
16127,9
16128,15
16129,12
16130,13
16131,5
16132,4
16133,6
16134,6
16135,1
16136,10
16137,12
16138,3
16139,13
16140,11
16141,16
16142,10
16143,10
16144,1
16145,12
16146,3
16147,8
16148,16
16149,15
16150,4
16151,12
16152,4
16153,2
16154,10
16155,11
16156,7
16157,12
16158,11
16159,11
16160,8
16161,4
16162,16
16163,8
16164,18
16165,13
16166,13
16167,16
16168,2
16169,15
16170,14
16171,8
16172,9
16173,10
16174,6
16175,14
16176,11
16177,11
16178,10
16179,11
16180,17
16181,7
16182,16
16183,7
16184,14
16185,16
16186,2
16187,12
16188,4
16189,9
16190,13
16191,13
16192,10
16193,6
16194,3
16195,10
16196,4
16197,6
16198,7
16199,7
16200,16
16201,10
16202,6
16203,12
16204,5
16205,1
16206,4
16207,11
16208,7
16209,7
16210,8
16211,16
16212,14
16213,17
16214,8
16215,3
16216,15
16217,9
16218,7
16219,4
16220,3
16221,6
16222,2
16223,11
16224,12
16225,8
16226,2
16227,9
16228,7
16229,9
16230,12
16231,0
16232,12
16233,8
16234,8
16235,5
16236,14
16237,8
16238,9
16239,14
16240,9
16241,6
16242,13
16243,1
16244,10
16245,7
16246,11
16247,10
16248,11
16249,12
16250,10
16251,5
16252,14
16253,12
16254,17
16255,16
16256,3
16257,4
16258,5
16259,8
16260,9
16261,11
16262,7
16263,12
16264,11
16265,3
16266,10
16267,17
16268,16
16269,11
16270,12
16271,10
16272,2
16273,12
16274,11
16275,9
16276,4
16277,8
16278,8
16279,13
16280,12
16281,12
16282,7
16283,10
16284,13
16285,11
16286,8
16287,8
16288,7
16289,5
16290,6
16291,13
16292,8
16293,9
16294,12
16295,9
16296,3
16297,6
16298,12
16299,7
16300,16
16301,8
16302,0
16303,9
16304,6
16305,5
16306,6
16307,4
16308,8
16309,14
16310,8
16311,8
16312,5
16313,10
16314,16
16315,11
16316,4
16317,7
16318,3
16319,8
16320,12
16321,6
16322,5
16323,6
16324,7
16325,6
16326,16
16327,3
16328,11
16329,14
16330,14
16331,4
16332,5
16333,13
16334,10
16335,7
16336,10
16337,9
16338,0
16339,8
16340,3
16341,18
16342,16
16343,5
16344,11
16345,12
16346,16
16347,10
16348,12
16349,9
16350,8
16351,18
16352,7
16353,3
16354,10
16355,3
16356,11
16357,8
16358,0
16359,9
16360,9
16361,11
16362,9
16363,6
16364,2
16365,3
16366,10
16367,6
16368,8
16369,8
16370,10
16371,0
16372,3
16373,12
16374,7
16375,5
16376,12
16377,14
16378,7
16379,7
16380,8
16381,13
16382,10
16383,9
16384,4
16385,17
16386,14
16387,8
16388,7
16389,7
16390,9
16391,14
16392,5
16393,8
16394,2
16395,4
16396,14
16397,5
16398,16
16399,17
16400,2
16401,7
16402,10
16403,10
16404,6
16405,9
16406,15
16407,10
16408,2
16409,9
16410,8
16411,4
16412,14
16413,16
16414,9
16415,6
16416,8
16417,18
16418,2
16419,14
16420,3
16421,11
16422,17
16423,8
16424,13
16425,9
16426,13
16427,5
16428,10
16429,11
16430,12
16431,8
16432,2
16433,4
16434,6
16435,5
16436,15
16437,7
16438,7
16439,13
16440,5
16441,9
16442,9
16443,12
16444,14
16445,4
16446,11
16447,9
16448,10
16449,8
16450,1
16451,10
16452,9
16453,3
16454,5
16455,6
16456,3
16457,9
16458,16
16459,9
16460,8
16461,2
16462,3
16463,11
16464,8
16465,13
16466,9
16467,11
16468,11
16469,7
16470,15
16471,6
16472,6
16473,13
16474,4
16475,7
16476,4
16477,6
16478,8
16479,10
16480,14
16481,2
16482,10
16483,7
16484,17
16485,14
16486,0
16487,5
16488,8
16489,13
16490,2
16491,13
16492,9
16493,11
16494,1
16495,13
16496,13
16497,5
16498,9
16499,9
16500,4
16501,7
16502,4
16503,8
16504,4
16505,16
16506,11
16507,9
16508,7
16509,9
16510,2
16511,7
16512,5
16513,10
16514,5
16515,13
16516,6
16517,7
16518,3
16519,13
16520,9
16521,9
16522,8
16523,9
16524,4
16525,9
16526,14
16527,14
16528,3
16529,8
16530,5
16531,8
16532,3
16533,5
16534,1
16535,4
16536,10
16537,1
16538,11
16539,6
16540,8
16541,13
16542,11
16543,11
16544,5
16545,11
16546,7
16547,6
16548,10
16549,14
16550,14
16551,8
16552,6
16553,7
16554,11
16555,1
16556,9
16557,6
16558,2
16559,2
16560,14
16561,5
16562,2
16563,16
16564,16
16565,5
16566,2
16567,6
16568,11
16569,7
16570,9
16571,5
16572,3
16573,11
16574,9
16575,1
16576,4
16577,7
16578,5
16579,6
16580,5
16581,4
16582,5
16583,5
16584,14
16585,7
16586,3
16587,5
16588,14
16589,15
16590,15
16591,16
16592,5
16593,9
16594,13
16595,5
16596,8
16597,11
16598,10
16599,8
16600,3
16601,14
16602,13
16603,4
16604,14
16605,10
16606,4
16607,5
16608,7
16609,7
16610,11
16611,10
16612,14
16613,14
16614,10
16615,8
16616,3
16617,14
16618,9
16619,6
16620,15
16621,10
16622,12
16623,2
16624,3
16625,15
16626,11
16627,8
16628,1
16629,6
16630,13
16631,15
16632,6
16633,8
16634,5
16635,9
16636,8
16637,10
16638,11
16639,4
16640,11
16641,13
16642,11
16643,10
16644,10
16645,13
16646,3
16647,14
16648,11
16649,9
16650,15
16651,5
16652,9
16653,13
16654,12
16655,12
16656,10
16657,0
16658,10
16659,8
16660,10
16661,16
16662,10
16663,8
16664,18
16665,17
16666,10
16667,5
16668,5
16669,14
16670,10
16671,4
16672,8
16673,15
16674,15
16675,11
16676,4
16677,9
16678,7
16679,11
16680,17
16681,7
16682,10
16683,5
16684,5
16685,9
16686,9
16687,15
16688,4
16689,4
16690,11
16691,12
16692,10
16693,4
16694,4
16695,4
16696,6
16697,7
16698,8
16699,13
16700,4
16701,7
16702,6
16703,2
16704,9
16705,1
16706,16
16707,6
16708,17
16709,11
16710,2
16711,12
16712,16
16713,13
16714,12
16715,14
16716,18
16717,11
16718,9
16719,12
16720,5
16721,10
16722,11
16723,13
16724,8
16725,1
16726,10
16727,7
16728,10
16729,16
16730,10
16731,13
16732,1
16733,9
16734,3
16735,11
16736,10
16737,3
16738,7
16739,13
16740,16
16741,12
16742,1
16743,9
16744,7
16745,10
16746,10
16747,7
16748,5
16749,14
16750,2
16751,4
16752,12
16753,9
16754,2
16755,16
16756,9
16757,10
16758,12
16759,6
16760,11
16761,5
16762,8
16763,8
16764,8
16765,7
16766,4
16767,11
16768,13
16769,8
16770,17
16771,17
16772,5
16773,8
16774,11
16775,4
16776,12
16777,10
16778,7
16779,9
16780,6
16781,14
16782,13
16783,9
16784,14
16785,7
16786,4
16787,5
16788,13
16789,8
16790,11
16791,8
16792,7
16793,5
16794,3
16795,16
16796,16
16797,9
16798,7
16799,15
16800,12
16801,9
16802,8
16803,3
16804,7
16805,8
16806,7
16807,15
16808,6
16809,11
16810,7
16811,10
16812,14
16813,13
16814,12
16815,8
16816,10
16817,13
16818,10
16819,9
16820,14
16821,15
16822,13
16823,16
16824,8
16825,7
16826,10
16827,8
16828,12
16829,11
16830,14
16831,7
16832,8
16833,4
16834,7
16835,2
16836,6
16837,7
16838,15
16839,15
16840,10
16841,2
16842,13
16843,12
16844,10
16845,13
16846,9
16847,8
16848,5
16849,10
16850,8
16851,2
16852,7
16853,12
16854,8
16855,14
16856,9
16857,5
16858,9
16859,9
16860,11
16861,10
16862,5
16863,13
16864,13
16865,17
16866,16
16867,6
16868,5
16869,16
16870,2
16871,9
16872,0
16873,3
16874,8
16875,3
16876,15
16877,8
16878,17
16879,7
16880,3
16881,9
16882,5
16883,1
16884,8
16885,1
16886,2
16887,4
16888,5
16889,7
16890,15
16891,8
16892,6
16893,9
16894,4
16895,7
16896,0
16897,13
16898,7
16899,8
16900,10
16901,6
16902,7
16903,13
16904,11
16905,10
16906,6
16907,11
16908,14
16909,12
16910,10
16911,3
16912,7
16913,5
16914,3
16915,10
16916,13
16917,3
16918,15
16919,5
16920,12
16921,8
16922,14
16923,17
16924,9
16925,6
16926,7
16927,6
16928,17
16929,9
16930,7
16931,9
16932,10
16933,12
16934,5
16935,11
16936,12
16937,4
16938,14
16939,15
16940,7
16941,2
16942,3
16943,16
16944,12
16945,8
16946,11
16947,11
16948,8
16949,1
16950,0
16951,7
16952,8
16953,12
16954,7
16955,9
16956,2
16957,9
16958,1
16959,3
16960,6
16961,8
16962,16
16963,8
16964,18
16965,4
16966,6
16967,8
16968,7
16969,6
16970,17
16971,0
16972,10
16973,4
16974,14
16975,8
16976,12
16977,12
16978,11
16979,5
16980,5
16981,7
16982,6
16983,8
16984,5
16985,8
